                                (   1) MONROE         .ORIG  x0000
(282A) 0049  0000000001001001   (   5)
(282B) 0049  0000000001001001   (   5)
(282C) 002b  0000000000101011   (   5)
(282D) 002b  0000000000101011   (   5)
(282E) 0049  0000000001001001   (   5)
(282F) 004f  0000000001001111   (   5)
(2830) 004e  0000000001001110   (   5)
(2831) 0044  0000000001000100   (   5)
(2832) 0044  0000000001000100   (   5)
(2833) 0044  0000000001000100   (   5)
(2834) 0044  0000000001000100   (   5)
(2835) 0044  0000000001000100   (   5)
(2836) 0044  0000000001000100   (   5)
(2837) 0044  0000000001000100   (   5)
(2838) 0044  0000000001000100   (   5)
(2839) 0044  0000000001000100   (   5)
(283A) 0044  0000000001000100   (   5)
(283B) 0044  0000000001000100   (   5)
(283C) 0044  0000000001000100   (   5)
(283D) 0044  0000000001000100   (   5)
(283E) 0044  0000000001000100   (   5)
(283F) 0044  0000000001000100   (   5)
(2840) 0044  0000000001000100   (   5)
(2841) 0044  0000000001000100   (   5)
(2842) 0044  0000000001000100   (   5)
(2843) 0044  0000000001000100   (   5)
(2844) 000a  0000000000001010   (   5)
(2845) 0037  0000000000110111   (   5)
(2846) 0049  0000000001001001   (   5)
(2847) 0037  0000000000110111   (   5)
(2848) 0049  0000000001001001   (   5)
(2849) 0049  0000000001001001   (   5)
(284A) 0049  0000000001001001   (   5)
(284B) 0049  0000000001001001   (   5)
(284C) 0049  0000000001001001   (   5)
(284D) 003f  0000000000111111   (   5)
(284E) 003f  0000000000111111   (   5)
(284F) 003f  0000000000111111   (   5)
(2850) 003f  0000000000111111   (   5)
(2851) 003f  0000000000111111   (   5)
(2852) 003f  0000000000111111   (   5)
(2853) 003f  0000000000111111   (   5)
(2854) 003f  0000000000111111   (   5)
(2855) 003f  0000000000111111   (   5)
(2856) 003f  0000000000111111   (   5)
(2857) 003f  0000000000111111   (   5)
(2858) 003f  0000000000111111   (   5)
(2859) 003f  0000000000111111   (   5)
(285A) 003f  0000000000111111   (   5)
(285B) 003f  0000000000111111   (   5)
(285C) 003f  0000000000111111   (   5)
(285D) 003f  0000000000111111   (   5)
(285E) 003f  0000000000111111   (   5)
(285F) 007e  0000000001111110   (   5)
(2860) 002c  0000000000101100   (   5)
(2861) 003a  0000000000111010   (   5)
(2862) 007e  0000000001111110   (   5)
(2863) 003a  0000000000111010   (   5)
(2864) 003a  0000000000111010   (   5)
(2865) 002c  0000000000101100   (   5)
(2866) 002e  0000000000101110   (   5)
(2867) 002e  0000000000101110   (   5)
(2868) 002e  0000000000101110   (   5)
(2869) 002e  0000000000101110   (   5)
(286A) 002e  0000000000101110   (   5)
(286B) 002e  0000000000101110   (   5)
(286C) 002e  0000000000101110   (   5)
(286D) 002e  0000000000101110   (   5)
(286E) 002e  0000000000101110   (   5)
(286F) 002e  0000000000101110   (   5)
(2870) 002e  0000000000101110   (   5)
(2871) 002e  0000000000101110   (   5)
(2872) 002c  0000000000101100   (   5)
(2873) 005a  0000000001011010   (   5)
(2874) 0037  0000000000110111   (   5)
(2875) 0037  0000000000110111   (   5)
(2876) 0049  0000000001001001   (   5)
(2877) 0049  0000000001001001   (   5)
(2878) 0049  0000000001001001   (   5)
(2879) 0049  0000000001001001   (   5)
(287A) 003f  0000000000111111   (   5)
(287B) 003f  0000000000111111   (   5)
(287C) 003f  0000000000111111   (   5)
(287D) 003f  0000000000111111   (   5)
(287E) 003f  0000000000111111   (   5)
(287F) 003f  0000000000111111   (   5)
(2880) 003f  0000000000111111   (   5)
(2881) 003f  0000000000111111   (   5)
(2882) 0049  0000000001001001   (   5)
(2883) 0049  0000000001001001   (   5)
(2884) 0049  0000000001001001   (   5)
(2885) 0049  0000000001001001   (   5)
(2886) 0049  0000000001001001   (   5)
(2887) 0049  0000000001001001   (   5)
(2888) 0037  0000000000110111   (   5)
(2889) 0037  0000000000110111   (   5)
(288A) 0037  0000000000110111   (   5)
(288B) 0037  0000000000110111   (   5)
(288C) 0037  0000000000110111   (   5)
(288D) 0037  0000000000110111   (   5)
(288E) 0037  0000000000110111   (   5)
(288F) 0037  0000000000110111   (   5)
(2890) 0037  0000000000110111   (   5)
(2891) 0037  0000000000110111   (   5)
(2892) 0037  0000000000110111   (   5)
(2893) 0037  0000000000110111   (   5)
(2894) 0049  0000000001001001   (   5)
(2895) 0049  0000000001001001   (   5)
(2896) 0037  0000000000110111   (   5)
(2897) 0049  0000000001001001   (   5)
(2898) 0049  0000000001001001   (   5)
(2899) 003f  0000000000111111   (   5)
(289A) 003f  0000000000111111   (   5)
(289B) 003f  0000000000111111   (   5)
(289C) 003f  0000000000111111   (   5)
(289D) 002b  0000000000101011   (   5)
(289E) 002b  0000000000101011   (   5)
(289F) 002b  0000000000101011   (   5)
(28A0) 002b  0000000000101011   (   5)
(28A1) 002b  0000000000101011   (   5)
(28A2) 002b  0000000000101011   (   5)
(28A3) 002b  0000000000101011   (   5)
(28A4) 002b  0000000000101011   (   5)
(28A5) 002b  0000000000101011   (   5)
(28A6) 002b  0000000000101011   (   5)
(28A7) 002b  0000000000101011   (   5)
(28A8) 0049  0000000001001001   (   5)
(28A9) 0044  0000000001000100   (   5)
(28AA) 0044  0000000001000100   (   5)
(28AB) 0044  0000000001000100   (   5)
(28AC) 0044  0000000001000100   (   5)
(28AD) 0044  0000000001000100   (   5)
(28AE) 0044  0000000001000100   (   5)
(28AF) 0044  0000000001000100   (   5)
(28B0) 0044  0000000001000100   (   5)
(28B1) 0044  0000000001000100   (   5)
(28B2) 0044  0000000001000100   (   5)
(28B3) 0044  0000000001000100   (   5)
(28B4) 0044  0000000001000100   (   5)
(28B5) 0044  0000000001000100   (   5)
(28B6) 0044  0000000001000100   (   5)
(28B7) 0044  0000000001000100   (   5)
(28B8) 0044  0000000001000100   (   5)
(28B9) 0044  0000000001000100   (   5)
(28BA) 0044  0000000001000100   (   5)
(28BB) 0044  0000000001000100   (   5)
(28BC) 0044  0000000001000100   (   5)
(28BD) 000a  0000000000001010   (   5)
(28BE) 0037  0000000000110111   (   5)
(28BF) 0037  0000000000110111   (   5)
(28C0) 0037  0000000000110111   (   5)
(28C1) 0049  0000000001001001   (   5)
(28C2) 0049  0000000001001001   (   5)
(28C3) 0049  0000000001001001   (   5)
(28C4) 0049  0000000001001001   (   5)
(28C5) 0049  0000000001001001   (   5)
(28C6) 0049  0000000001001001   (   5)
(28C7) 003f  0000000000111111   (   5)
(28C8) 003f  0000000000111111   (   5)
(28C9) 003f  0000000000111111   (   5)
(28CA) 003f  0000000000111111   (   5)
(28CB) 003f  0000000000111111   (   5)
(28CC) 003f  0000000000111111   (   5)
(28CD) 003f  0000000000111111   (   5)
(28CE) 003f  0000000000111111   (   5)
(28CF) 003f  0000000000111111   (   5)
(28D0) 003f  0000000000111111   (   5)
(28D1) 003f  0000000000111111   (   5)
(28D2) 003f  0000000000111111   (   5)
(28D3) 003f  0000000000111111   (   5)
(28D4) 003f  0000000000111111   (   5)
(28D5) 003f  0000000000111111   (   5)
(28D6) 0049  0000000001001001   (   5)
(28D7) 003f  0000000000111111   (   5)
(28D8) 003a  0000000000111010   (   5)
(28D9) 002c  0000000000101100   (   5)
(28DA) 003a  0000000000111010   (   5)
(28DB) 003a  0000000000111010   (   5)
(28DC) 003a  0000000000111010   (   5)
(28DD) 002c  0000000000101100   (   5)
(28DE) 002c  0000000000101100   (   5)
(28DF) 002e  0000000000101110   (   5)
(28E0) 002e  0000000000101110   (   5)
(28E1) 002e  0000000000101110   (   5)
(28E2) 002e  0000000000101110   (   5)
(28E3) 002e  0000000000101110   (   5)
(28E4) 002e  0000000000101110   (   5)
(28E5) 002e  0000000000101110   (   5)
(28E6) 002e  0000000000101110   (   5)
(28E7) 002e  0000000000101110   (   5)
(28E8) 002e  0000000000101110   (   5)
(28E9) 002e  0000000000101110   (   5)
(28EA) 002e  0000000000101110   (   5)
(28EB) 002e  0000000000101110   (   5)
(28EC) 0049  0000000001001001   (   5)
(28ED) 005a  0000000001011010   (   5)
(28EE) 0037  0000000000110111   (   5)
(28EF) 0049  0000000001001001   (   5)
(28F0) 0049  0000000001001001   (   5)
(28F1) 0049  0000000001001001   (   5)
(28F2) 0049  0000000001001001   (   5)
(28F3) 003f  0000000000111111   (   5)
(28F4) 003f  0000000000111111   (   5)
(28F5) 003f  0000000000111111   (   5)
(28F6) 003f  0000000000111111   (   5)
(28F7) 003f  0000000000111111   (   5)
(28F8) 003f  0000000000111111   (   5)
(28F9) 003f  0000000000111111   (   5)
(28FA) 003f  0000000000111111   (   5)
(28FB) 003f  0000000000111111   (   5)
(28FC) 003f  0000000000111111   (   5)
(28FD) 003f  0000000000111111   (   5)
(28FE) 0049  0000000001001001   (   5)
(28FF) 003f  0000000000111111   (   5)
(2900) 0049  0000000001001001   (   5)
(2901) 0049  0000000001001001   (   5)
(2902) 0049  0000000001001001   (   5)
(2903) 0049  0000000001001001   (   5)
(2904) 0049  0000000001001001   (   5)
(2905) 0037  0000000000110111   (   5)
(2906) 0037  0000000000110111   (   5)
(2907) 0037  0000000000110111   (   5)
(2908) 0049  0000000001001001   (   5)
(2909) 0049  0000000001001001   (   5)
(290A) 0049  0000000001001001   (   5)
(290B) 0049  0000000001001001   (   5)
(290C) 0049  0000000001001001   (   5)
(290D) 0049  0000000001001001   (   5)
(290E) 0049  0000000001001001   (   5)
(290F) 0049  0000000001001001   (   5)
(2910) 003f  0000000000111111   (   5)
(2911) 003f  0000000000111111   (   5)
(2912) 003f  0000000000111111   (   5)
(2913) 003f  0000000000111111   (   5)
(2914) 002b  0000000000101011   (   5)
(2915) 002b  0000000000101011   (   5)
(2916) 002b  0000000000101011   (   5)
(2917) 002b  0000000000101011   (   5)
(2918) 002b  0000000000101011   (   5)
(2919) 002b  0000000000101011   (   5)
(291A) 002b  0000000000101011   (   5)
(291B) 002b  0000000000101011   (   5)
(291C) 002b  0000000000101011   (   5)
(291D) 002b  0000000000101011   (   5)
(291E) 002b  0000000000101011   (   5)
(291F) 002b  0000000000101011   (   5)
(2920) 002b  0000000000101011   (   5)
(2921) 002b  0000000000101011   (   5)
(2922) 005a  0000000001011010   (   5)
(2923) 0044  0000000001000100   (   5)
(2924) 0044  0000000001000100   (   5)
(2925) 0044  0000000001000100   (   5)
(2926) 0044  0000000001000100   (   5)
(2927) 0044  0000000001000100   (   5)
(2928) 0044  0000000001000100   (   5)
(2929) 0044  0000000001000100   (   5)
(292A) 0044  0000000001000100   (   5)
(292B) 0044  0000000001000100   (   5)
(292C) 0044  0000000001000100   (   5)
(292D) 0044  0000000001000100   (   5)
(292E) 0044  0000000001000100   (   5)
(292F) 0044  0000000001000100   (   5)
(2930) 0044  0000000001000100   (   5)
(2931) 0044  0000000001000100   (   5)
(2932) 0044  0000000001000100   (   5)
(2933) 0044  0000000001000100   (   5)
(2934) 0044  0000000001000100   (   5)
(2935) 0044  0000000001000100   (   5)
(2936) 000a  0000000000001010   (   5)
(2937) 0037  0000000000110111   (   5)
(2938) 0037  0000000000110111   (   5)
(2939) 0037  0000000000110111   (   5)
(293A) 0049  0000000001001001   (   5)
(293B) 0049  0000000001001001   (   5)
(293C) 0049  0000000001001001   (   5)
(293D) 0049  0000000001001001   (   5)
(293E) 0049  0000000001001001   (   5)
(293F) 0049  0000000001001001   (   5)
(2940) 003f  0000000000111111   (   5)
(2941) 003f  0000000000111111   (   5)
(2942) 0049  0000000001001001   (   5)
(2943) 003f  0000000000111111   (   5)
(2944) 003f  0000000000111111   (   5)
(2945) 003f  0000000000111111   (   5)
(2946) 003f  0000000000111111   (   5)
(2947) 003f  0000000000111111   (   5)
(2948) 003f  0000000000111111   (   5)
(2949) 003f  0000000000111111   (   5)
(294A) 003f  0000000000111111   (   5)
(294B) 003f  0000000000111111   (   5)
(294C) 003f  0000000000111111   (   5)
(294D) 003f  0000000000111111   (   5)
(294E) 003f  0000000000111111   (   5)
(294F) 0049  0000000001001001   (   5)
(2950) 003f  0000000000111111   (   5)
(2951) 003a  0000000000111010   (   5)
(2952) 002c  0000000000101100   (   5)
(2953) 003a  0000000000111010   (   5)
(2954) 003a  0000000000111010   (   5)
(2955) 003a  0000000000111010   (   5)
(2956) 002c  0000000000101100   (   5)
(2957) 002c  0000000000101100   (   5)
(2958) 002e  0000000000101110   (   5)
(2959) 002e  0000000000101110   (   5)
(295A) 002e  0000000000101110   (   5)
(295B) 002e  0000000000101110   (   5)
(295C) 002e  0000000000101110   (   5)
(295D) 002e  0000000000101110   (   5)
(295E) 002e  0000000000101110   (   5)
(295F) 002e  0000000000101110   (   5)
(2960) 002e  0000000000101110   (   5)
(2961) 002e  0000000000101110   (   5)
(2962) 002e  0000000000101110   (   5)
(2963) 002e  0000000000101110   (   5)
(2964) 002e  0000000000101110   (   5)
(2965) 007e  0000000001111110   (   5)
(2966) 0037  0000000000110111   (   5)
(2967) 0037  0000000000110111   (   5)
(2968) 0049  0000000001001001   (   5)
(2969) 003f  0000000000111111   (   5)
(296A) 003f  0000000000111111   (   5)
(296B) 003f  0000000000111111   (   5)
(296C) 003f  0000000000111111   (   5)
(296D) 003f  0000000000111111   (   5)
(296E) 003f  0000000000111111   (   5)
(296F) 003f  0000000000111111   (   5)
(2970) 003f  0000000000111111   (   5)
(2971) 003f  0000000000111111   (   5)
(2972) 003f  0000000000111111   (   5)
(2973) 003f  0000000000111111   (   5)
(2974) 003f  0000000000111111   (   5)
(2975) 003f  0000000000111111   (   5)
(2976) 003f  0000000000111111   (   5)
(2977) 003f  0000000000111111   (   5)
(2978) 003f  0000000000111111   (   5)
(2979) 0049  0000000001001001   (   5)
(297A) 0049  0000000001001001   (   5)
(297B) 0049  0000000001001001   (   5)
(297C) 0049  0000000001001001   (   5)
(297D) 0049  0000000001001001   (   5)
(297E) 0049  0000000001001001   (   5)
(297F) 0049  0000000001001001   (   5)
(2980) 0049  0000000001001001   (   5)
(2981) 0049  0000000001001001   (   5)
(2982) 0049  0000000001001001   (   5)
(2983) 0049  0000000001001001   (   5)
(2984) 0049  0000000001001001   (   5)
(2985) 003f  0000000000111111   (   5)
(2986) 003f  0000000000111111   (   5)
(2987) 003f  0000000000111111   (   5)
(2988) 003f  0000000000111111   (   5)
(2989) 003f  0000000000111111   (   5)
(298A) 003f  0000000000111111   (   5)
(298B) 003f  0000000000111111   (   5)
(298C) 002b  0000000000101011   (   5)
(298D) 002b  0000000000101011   (   5)
(298E) 002b  0000000000101011   (   5)
(298F) 002b  0000000000101011   (   5)
(2990) 002b  0000000000101011   (   5)
(2991) 002b  0000000000101011   (   5)
(2992) 002b  0000000000101011   (   5)
(2993) 002b  0000000000101011   (   5)
(2994) 002b  0000000000101011   (   5)
(2995) 002b  0000000000101011   (   5)
(2996) 002b  0000000000101011   (   5)
(2997) 002b  0000000000101011   (   5)
(2998) 002b  0000000000101011   (   5)
(2999) 003d  0000000000111101   (   5)
(299A) 002b  0000000000101011   (   5)
(299B) 0049  0000000001001001   (   5)
(299C) 0044  0000000001000100   (   5)
(299D) 0044  0000000001000100   (   5)
(299E) 0044  0000000001000100   (   5)
(299F) 0044  0000000001000100   (   5)
(29A0) 0044  0000000001000100   (   5)
(29A1) 0044  0000000001000100   (   5)
(29A2) 0044  0000000001000100   (   5)
(29A3) 0044  0000000001000100   (   5)
(29A4) 0044  0000000001000100   (   5)
(29A5) 0044  0000000001000100   (   5)
(29A6) 0044  0000000001000100   (   5)
(29A7) 0044  0000000001000100   (   5)
(29A8) 0044  0000000001000100   (   5)
(29A9) 0044  0000000001000100   (   5)
(29AA) 0044  0000000001000100   (   5)
(29AB) 0044  0000000001000100   (   5)
(29AC) 0044  0000000001000100   (   5)
(29AD) 0044  0000000001000100   (   5)
(29AE) 0044  0000000001000100   (   5)
(29AF) 000a  0000000000001010   (   5)
(29B0) 0037  0000000000110111   (   5)
(29B1) 0037  0000000000110111   (   5)
(29B2) 0037  0000000000110111   (   5)
(29B3) 0037  0000000000110111   (   5)
(29B4) 0049  0000000001001001   (   5)
(29B5) 0049  0000000001001001   (   5)
(29B6) 0049  0000000001001001   (   5)
(29B7) 0049  0000000001001001   (   5)
(29B8) 0049  0000000001001001   (   5)
(29B9) 0049  0000000001001001   (   5)
(29BA) 0049  0000000001001001   (   5)
(29BB) 0049  0000000001001001   (   5)
(29BC) 0049  0000000001001001   (   5)
(29BD) 003f  0000000000111111   (   5)
(29BE) 003f  0000000000111111   (   5)
(29BF) 003f  0000000000111111   (   5)
(29C0) 003f  0000000000111111   (   5)
(29C1) 003f  0000000000111111   (   5)
(29C2) 003f  0000000000111111   (   5)
(29C3) 003f  0000000000111111   (   5)
(29C4) 003f  0000000000111111   (   5)
(29C5) 003f  0000000000111111   (   5)
(29C6) 0049  0000000001001001   (   5)
(29C7) 003f  0000000000111111   (   5)
(29C8) 003f  0000000000111111   (   5)
(29C9) 003f  0000000000111111   (   5)
(29CA) 007e  0000000001111110   (   5)
(29CB) 003a  0000000000111010   (   5)
(29CC) 003a  0000000000111010   (   5)
(29CD) 003a  0000000000111010   (   5)
(29CE) 002c  0000000000101100   (   5)
(29CF) 002c  0000000000101100   (   5)
(29D0) 002c  0000000000101100   (   5)
(29D1) 002e  0000000000101110   (   5)
(29D2) 002e  0000000000101110   (   5)
(29D3) 002e  0000000000101110   (   5)
(29D4) 002e  0000000000101110   (   5)
(29D5) 002e  0000000000101110   (   5)
(29D6) 002e  0000000000101110   (   5)
(29D7) 002e  0000000000101110   (   5)
(29D8) 002e  0000000000101110   (   5)
(29D9) 002e  0000000000101110   (   5)
(29DA) 002e  0000000000101110   (   5)
(29DB) 002e  0000000000101110   (   5)
(29DC) 002e  0000000000101110   (   5)
(29DD) 002e  0000000000101110   (   5)
(29DE) 002e  0000000000101110   (   5)
(29DF) 002c  0000000000101100   (   5)
(29E0) 003f  0000000000111111   (   5)
(29E1) 0049  0000000001001001   (   5)
(29E2) 002b  0000000000101011   (   5)
(29E3) 002b  0000000000101011   (   5)
(29E4) 002b  0000000000101011   (   5)
(29E5) 002b  0000000000101011   (   5)
(29E6) 002b  0000000000101011   (   5)
(29E7) 002b  0000000000101011   (   5)
(29E8) 002b  0000000000101011   (   5)
(29E9) 002b  0000000000101011   (   5)
(29EA) 002b  0000000000101011   (   5)
(29EB) 002b  0000000000101011   (   5)
(29EC) 002b  0000000000101011   (   5)
(29ED) 003f  0000000000111111   (   5)
(29EE) 003f  0000000000111111   (   5)
(29EF) 002b  0000000000101011   (   5)
(29F0) 003f  0000000000111111   (   5)
(29F1) 003f  0000000000111111   (   5)
(29F2) 003f  0000000000111111   (   5)
(29F3) 003f  0000000000111111   (   5)
(29F4) 0049  0000000001001001   (   5)
(29F5) 003f  0000000000111111   (   5)
(29F6) 003f  0000000000111111   (   5)
(29F7) 003f  0000000000111111   (   5)
(29F8) 003f  0000000000111111   (   5)
(29F9) 003f  0000000000111111   (   5)
(29FA) 003f  0000000000111111   (   5)
(29FB) 003f  0000000000111111   (   5)
(29FC) 003f  0000000000111111   (   5)
(29FD) 002b  0000000000101011   (   5)
(29FE) 002b  0000000000101011   (   5)
(29FF) 002b  0000000000101011   (   5)
